GeneID	TrueState
lcl|NC_002516.2_cds_NP_249281.1_592_hgt_foreign	2
lcl|NC_002516.2_cds_NP_254028.1_5344_hgt_foreign	2
lcl|NC_002516.2_cds_NP_249052.1_362_hgt_foreign	2
lcl|NC_002516.2_cds_NP_253583.1_4898_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010946516.1_754	0
lcl|NC_002942.5_cds_WP_010948645.1_2955	0
lcl|NC_002942.5_cds_WP_011216539.1_2661	0
lcl|NC_002516.2_cds_NP_249804.1_1114_hgt_foreign	2
lcl|NC_002516.2_cds_NP_252870.1_4181_hgt_foreign	2
lcl|NC_002516.2_cds_NP_250467.1_1778_hgt_foreign	2
lcl|NC_002516.2_cds_NP_253374.1_4686_hgt_foreign	2
lcl|NC_002516.2_cds_NP_248759.1_70_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010946459.1_697	0
lcl|NC_002942.5_cds_WP_010947125.1_1381	0
lcl|NC_002942.5_cds_WP_010946505.1_744	0
lcl|NC_002516.2_cds_NP_250776.1_2088_hgt_foreign	2
lcl|NC_002516.2_cds_NP_250961.1_2273_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010946202.1_441	0
lcl|NC_002942.5_cds_WP_010948466.1_2761	0
lcl|NC_002942.5_cds_WP_010946945.1_1196	0
lcl|NC_002516.2_cds_NP_250480.1_1791_hgt_foreign	2
lcl|NC_002942.5_cds_WP_015444489.1_1515	0
lcl|NC_002516.2_cds_NP_251532.1_2841_hgt_foreign	2
lcl|NC_002516.2_cds_NP_253329.1_4641_hgt_foreign	2
lcl|NC_002516.2_cds_NP_252860.1_4171_hgt_foreign	2
lcl|NC_002516.2_cds_NP_252984.1_4294_hgt_foreign	2
lcl|NC_002516.2_cds_NP_252391.1_3701_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010947054.1_1310	0
lcl|NC_002942.5_cds_WP_015444337.1_2000	0
lcl|NC_002942.5_cds_WP_010946301.1_537	0
lcl|NC_002942.5_cds_WP_010947009.1_1265	0
lcl|NC_002942.5_cds_WP_015443948.1_2746	0
lcl|NC_002516.2_cds_NP_249104.1_414_hgt_foreign	2
lcl|NC_002516.2_cds_NP_251622.1_2931_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010948044.1_2313	0
lcl|NC_002516.2_cds_NP_250534.1_1847_hgt_foreign	2
lcl|NC_002516.2_cds_NP_248822.1_133_hgt_foreign	2
lcl|NC_002516.2_cds_NP_248807.1_118_hgt_foreign	2
lcl|NC_002516.2_cds_NP_253691.1_5006_hgt_foreign	2
lcl|NC_002516.2_cds_NP_251513.1_2822_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010947453.1_1711	0
lcl|NC_002516.2_cds_NP_249058.1_368_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010948348.1_2639	0
lcl|NC_002516.2_cds_NP_252578.1_3890_hgt_foreign	2
lcl|NC_002516.2_cds_NP_249909.1_1217_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010946244.1_482	0
lcl|NC_002516.2_cds_NP_250284.1_1594_hgt_foreign	2
lcl|NC_002516.2_cds_NP_252328.1_3637_hgt_foreign	2
lcl|NC_002516.2_cds_NP_253169.1_4480_hgt_foreign	2
lcl|NC_002516.2_cds_NP_251162.1_2469_hgt_foreign	2
lcl|NC_002516.2_cds_NP_249897.1_1205_hgt_foreign	2
lcl|NC_002516.2_cds_NP_249676.1_984_hgt_foreign	2
lcl|NC_002516.2_cds_NP_252386.1_3695_hgt_foreign	2
lcl|NC_002516.2_cds_NP_253166.1_4477_hgt_foreign	2
lcl|NC_002516.2_cds_NP_250939.1_2251_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010948462.1_2757	0
lcl|NC_002516.2_cds_NP_252926.1_4236_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010946755.1_995	0
lcl|NC_002942.5_cds_WP_010946411.1_649	0
lcl|NC_002942.5_cds_WP_010946571.1_809	0
lcl|NC_002516.2_cds_NP_248755.1_66_hgt_foreign	2
lcl|NC_002516.2_cds_NP_252472.1_3783_hgt_foreign	2
lcl|NC_002942.5_cds_WP_015444473.1_1551	0
lcl|NC_002516.2_cds_NP_249461.1_770_hgt_foreign	2
lcl|NC_002516.2_cds_NP_253201.1_4512_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010948091.1_2368	0
lcl|NC_002516.2_cds_NP_251263.1_2571_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010947454.1_1712	0
lcl|NC_002942.5_cds_WP_010946209.1_448	0
lcl|NC_002516.2_cds_NP_251404.1_2711_hgt_foreign	2
lcl|NC_002516.2_cds_NP_250748.1_2060_hgt_foreign	2
lcl|NC_002516.2_cds_NP_250404.1_1715_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010946509.1_748	0
lcl|NC_002516.2_cds_NP_253591.1_4906_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010946756.1_996	0
lcl|NC_002516.2_cds_NP_249235.1_546_hgt_foreign	2
lcl|NC_002516.2_cds_NP_252013.1_3320_hgt_foreign	2
lcl|NC_002516.2_cds_NP_249455.1_764_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010946782.1_1022	0
lcl|NC_002516.2_cds_NP_253818.1_5132_hgt_foreign	2
lcl|NC_002516.2_cds_NP_254203.1_5519_hgt_foreign	2
lcl|NC_002942.5_cds_WP_014327031.1_2945	0
lcl|NC_002516.2_cds_NP_249249.1_560_hgt_foreign	2
lcl|NC_002516.2_cds_NP_252047.1_3354_hgt_foreign	2
lcl|NC_002516.2_cds_YP_003933608.1_459_hgt_foreign	2
lcl|NC_002516.2_cds_NP_254174.1_5490_hgt_foreign	2
lcl|NC_002516.2_cds_NP_249946.1_1254_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010948434.1_2729	0
lcl|NC_002942.5_cds_WP_011213557.1_1188	0
lcl|NC_002516.2_cds_NP_250037.1_1345_hgt_foreign	2
lcl|NC_002516.2_cds_NP_253790.1_5104_hgt_foreign	2
lcl|NC_002516.2_cds_NP_249796.1_1104_hgt_foreign	2
lcl|NC_002516.2_cds_NP_249806.1_1116_hgt_foreign	2
lcl|NC_002516.2_cds_NP_253958.1_5274_hgt_foreign	2
lcl|NC_002516.2_cds_NP_250219.1_1528_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010946164.1_404	0
lcl|NC_002516.2_cds_NP_253662.1_4977_hgt_foreign	2
lcl|NC_002942.5_cds_WP_011214707.1_442	0
lcl|NC_002516.2_cds_NP_251017.1_2329_hgt_foreign	2
lcl|NC_002942.5_cds_WP_010948649.1_2959	0
lcl|NC_002942.5_cds_WP_010947081.1_1337	0
lcl|NC_002516.2_cds_NP_249723.1_1030_hgt_foreign	2
