GeneID	State	Prob_Host	Prob_Ameliorated	Prob_Foreign	ForeignFlag
lcl|NC_002942.5_cds_WP_010947081.1_1337	0	1	1.47912e-07	4.39791e-10	0
lcl|NC_000964.3_cds_NP_391145.1_3375_hgt_foreign	2	3.28438e-09	0.0135449	0.986455	1
lcl|NC_000964.3_cds_NP_391741.1_3985_hgt_foreign	2	2.65418e-27	2.5149e-05	0.999975	1
lcl|NC_000964.3_cds_NP_389451.1_1614_hgt_foreign	2	1.64734e-21	0.00383147	0.996169	1
lcl|NC_000964.3_cds_NP_391681.1_3922_hgt_foreign	2	3.69895e-15	0.00503782	0.994962	1
lcl|NC_000964.3_cds_NP_391428.1_3661_hgt_foreign	2	0.00390437	0.150321	0.845775	1
lcl|NC_000964.3_cds_NP_390788.1_3011_hgt_foreign	2	1.51661e-12	0.0093025	0.990697	1
lcl|NC_002942.5_cds_WP_015444840.1_406	0	0.955794	0.0439782	0.000228168	0
lcl|NC_000964.3_cds_NP_389525.2_1689_hgt_foreign	2	0.127019	0.371269	0.501712	1
lcl|NC_000964.3_cds_NP_389705.1_1872_hgt_foreign	2	0.000525163	0.32258	0.676894	1
lcl|NC_002942.5_cds_WP_010946782.1_1022	0	0.999964	3.61659e-05	2.19338e-07	0
lcl|NC_000964.3_cds_NP_390144.1_2342_hgt_foreign	2	1.76807e-12	0.00699851	0.993001	1
lcl|NC_002942.5_cds_WP_011213557.1_1188	2	2.29464e-07	0.0248277	0.975172	1
lcl|NC_000964.3_cds_NP_391209.1_3443_hgt_foreign	2	3.25248e-08	0.0214889	0.978511	1
lcl|NC_000964.3_cds_NP_390991.1_3216_hgt_foreign	2	1.51669e-05	0.0771205	0.922864	1
lcl|NC_002942.5_cds_WP_010948645.1_2955	0	0.999959	4.09524e-05	2.95316e-07	0
lcl|NC_000964.3_cds_NP_388011.2_130_hgt_foreign	2	6.01684e-07	0.106893	0.893107	1
lcl|NC_000964.3_cds_NP_388346.1_475_hgt_foreign	2	9.50499e-14	0.0144165	0.985583	1
lcl|NC_000964.3_cds_NP_391337.1_3570_hgt_foreign	2	5.47726e-07	0.0350048	0.964995	1
lcl|NC_002942.5_cds_WP_010946941.1_1192	0	0.999993	6.88013e-06	4.35843e-07	0
lcl|NC_002942.5_cds_WP_010948091.1_2368	0	0.999954	4.56554e-05	8.42812e-07	0
